20FLATALYNEWFAKOOGNORMaal01216-Jul-2009 12:40:02WatchmenEGPSTR999930 
40FLATALYNEWFAKOOGNORMaal01216-Jul-2009 12:53:59WatchmenEGPSTR999940 
"20OPENTOPATMSGLFAKNORMNORMadi30/09/2022 15:46:44StorageUSDSTR99990"
"20OPENTOPATMSGLFAKNORMNORMadi30/09/2022 15:46:44DemurrageUSDDMR309999100"
"20OPENTOPATMSGLFAKNORMNORMadi30/09/2022 15:46:44Ref. PowerRFR"
"20OPENTOPNUBSGLFAKNORMNORMadi30/09/2022 15:46:59StorageEGPSTR70141509999200"
"20OPENTOPNUBSGLFAKNORMNORMadi30/09/2022 15:46:59DemurrageUSDDMR309999100"
"20OPENTOPNUBSGLFAKNORMNORMadi30/09/2022 15:46:59Ref. PowerRFR"
"20OPENTOPSUDSGLFAKNORMNORMadi30/09/2022 15:47:15StorageEGPSTR70141509999200"
"20OPENTOPSUDSGLFAKNORMNORMadi30/09/2022 15:47:15DemurrageUSDDMR309999100"
"20OPENTOPSUDSGLFAKNORMNORMadi30/09/2022 15:47:15Ref. PowerRFR"
"20OPENTOPALYMSLFAKNORMNORMadi30/09/2022 15:47:27StorageUSDSTR7073073599999999999940"
"20OPENTOPALYMSLFAKNORMNORMadi30/09/2022 15:47:27DemurrageUSDDMR309999100"
"20OPENTOPALYMSLFAKNORMNORMadi30/09/2022 15:47:27Ref. PowerRFR"
"20OPENTOPATMMSLFAKNORMNORMadi30/09/2022 15:47:39StorageUSDSTR99990"
"20OPENTOPATMMSLFAKNORMNORMadi30/09/2022 15:47:39DemurrageUSDDMR309999100"
"20OPENTOPATMMSLFAKNORMNORMadi30/09/2022 15:47:39Ref. PowerRFR"
"20OPENTOPNUBMSLFAKNORMNORMadi30/09/2022 15:47:52StorageEGPSTR70711071109999180"
"20OPENTOPNUBMSLFAKNORMNORMadi30/09/2022 15:47:52DemurrageUSDDMR309999100"
"20OPENTOPNUBMSLFAKNORMNORMadi30/09/2022 15:47:52Ref. PowerRFR"
"20OPENTOPSUDMSLFAKNORMNORMadi30/09/2022 15:48:03StorageEGPSTR70715071509999200"
"20OPENTOPSUDMSLFAKNORMNORMadi30/09/2022 15:48:03DemurrageUSDDMR309999100"
"20OPENTOPSUDMSLFAKNORMNORMadi30/09/2022 15:48:03Ref. PowerRFR"
"20OPENTOPSOKHNAFAKNORMNORMadi30/09/2022 15:48:17StorageXXXSTR99990"
"20OPENTOPSOKHNAFAKNORMNORMadi30/09/2022 15:48:17DemurrageUSDDMR309999100"
"20OPENTOPSOKHNAFAKNORMNORMadi30/09/2022 15:48:17Ref. PowerRFR"
"40OPENTOPALYSGLFAKNORMNORMadi30/09/2022 15:48:41StorageUSDSTR70760765999970"
"40OPENTOPALYSGLFAKNORMNORMadi30/09/2022 15:48:41DemurrageUSDDMR309999175"
"40OPENTOPALYSGLFAKNORMNORMadi30/09/2022 15:48:41Ref. PowerRFR"
"40OPENTOPATMSGLFAKNORMNORMadi30/09/2022 15:48:56StorageUSDSTR99990"
"40OPENTOPATMSGLFAKNORMNORMadi30/09/2022 15:48:56DemurrageUSDDMR309999175"
"40OPENTOPATMSGLFAKNORMNORMadi30/09/2022 15:48:56Ref. PowerRFR"
"40OPENTOPNUBSGLFAKNORMNORMadi30/09/2022 15:49:12StorageEGPSTR70141759999260"
"40OPENTOPNUBSGLFAKNORMNORMadi30/09/2022 15:49:12DemurrageUSDDMR309999175"
"40OPENTOPNUBSGLFAKNORMNORMadi30/09/2022 15:49:12Ref. PowerRFR"
"40OPENTOPSUDSGLFAKNORMNORMadi30/09/2022 15:49:26StorageEGPSTR70141759999260"
"40OPENTOPSUDSGLFAKNORMNORMadi30/09/2022 15:49:26DemurrageUSDDMR309999175"
"40OPENTOPSUDSGLFAKNORMNORMadi30/09/2022 15:49:26Ref. PowerRFR"
"40OPENTOPALYMSLFAKNORMNORMadi30/09/2022 15:49:39StorageUSDSTR70760765999970"
"40OPENTOPALYMSLFAKNORMNORMadi30/09/2022 15:49:39DemurrageUSDDMR309999175"
"40OPENTOPALYMSLFAKNORMNORMadi30/09/2022 15:49:39Ref. PowerRFR"
"40OPENTOPATMMSLFAKNORMNORMadi30/09/2022 15:49:53StorageUSDSTR99990"
"40OPENTOPATMMSLFAKNORMNORMadi30/09/2022 15:49:53DemurrageUSDDMR309999175"
"40OPENTOPATMMSLFAKNORMNORMadi30/09/2022 15:49:53Ref. PowerRFR"
"40OPENTOPNUBMSLFAKNORMNORMadi30/09/2022 15:50:05StorageEGPSTR70717571759999260"
"40OPENTOPNUBMSLFAKNORMNORMadi30/09/2022 15:50:05DemurrageUSDDMR309999175"
"40OPENTOPNUBMSLFAKNORMNORMadi30/09/2022 15:50:05Ref. PowerRFR"
"40OPENTOPSUDMSLFAKNORMNORMadi30/09/2022 15:50:18StorageEGPSTR70717571759999260"
"40OPENTOPSUDMSLFAKNORMNORMadi30/09/2022 15:50:18DemurrageUSDDMR309999175"
"40OPENTOPSUDMSLFAKNORMNORMadi30/09/2022 15:50:18Ref. PowerRFR"
"40OPENTOPSOKHNAFAKNORMNORMadi30/09/2022 15:50:29StorageXXXSTR99990"
"40OPENTOPSOKHNAFAKNORMNORMadi30/09/2022 15:50:29DemurrageUSDDMR309999175"
"40OPENTOPSOKHNAFAKNORMNORMadi30/09/2022 15:50:29Ref. PowerRFR"
"40DRYALYMSLFAKNORMNORMadi30/09/2022 15:57:46StorageUSDSTR70725732999938"
"40DRYALYMSLFAKNORMNORMadi30/09/2022 15:57:46DemurrageUSDDMR5096571009999155"
"40DRYALYMSLFAKNORMNORMadi30/09/2022 15:57:46Ref. PowerRFR"
"45DRYALYMSLFAKNORMNORMadi30/09/2022 15:59:18StorageUSDSTR70707099990"
"45DRYALYMSLFAKNORMNORMadi30/09/2022 15:59:18DemurrageUSDDMR50907099990"
"45DRYALYMSLFAKNORMNORMadi30/09/2022 15:59:18Ref. PowerRFR"
"40HIGHATMMSLFAKNORMNORMadi30/09/2022 16:01:25StorageUSDSTR99990"
"40HIGHATMMSLFAKNORMNORMadi30/09/2022 16:01:25DemurrageUSDDMR50907099990"
"40HIGHATMMSLFAKNORMNORMadi30/09/2022 16:01:25Ref. PowerRFR"
"40HIGHNUBMSLFAKNORMNORMadi30/09/2022 16:03:11StorageEGPSTR707099990"
"40HIGHNUBMSLFAKNORMNORMadi30/09/2022 16:03:11DemurrageUSDDMR50907099990"
"40HIGHNUBMSLFAKNORMNORMadi30/09/2022 16:03:11Ref. PowerRFR"
"40HIGHSUDMSLFAKNORMNORMadi30/09/2022 16:04:56StorageEGPSTR707099990"
"40HIGHSUDMSLFAKNORMNORMadi30/09/2022 16:04:56DemurrageUSDDMR50907099990"
"40HIGHSUDMSLFAKNORMNORMadi30/09/2022 16:04:56Ref. PowerRFR"
"40HIGHSOKHNAFAKNORMNORMadi30/09/2022 16:06:29StorageXXXSTR99990"
"40HIGHSOKHNAFAKNORMNORMadi30/09/2022 16:06:29DemurrageUSDDMR50907099990"
"40HIGHSOKHNAFAKNORMNORMadi30/09/2022 16:06:29Ref. PowerRFR"
"45HIGHSOKHNAFAKNORMNORMadi30/09/2022 16:06:45StorageXXXSTR99990"
"45HIGHSOKHNAFAKNORMNORMadi30/09/2022 16:06:45DemurrageUSDDMR50907099990"
"45HIGHSOKHNAFAKNORMNORMadi30/09/2022 16:06:45Ref. PowerRFR"
"40HIGHALYSGLFAKNORMNORMadi30/09/2022 16:10:25StorageUSDSTR70707099990"
"40HIGHALYSGLFAKNORMNORMadi30/09/2022 16:10:25DemurrageUSDDMR50907099990"
"40HIGHALYSGLFAKNORMNORMadi30/09/2022 16:10:25Ref. PowerRFR"
"45HIGHALYSGLFAKNORMNORMadi30/09/2022 16:10:54StorageUSDSTR70707099990"
"45HIGHALYSGLFAKNORMNORMadi30/09/2022 16:10:54DemurrageUSDDMR50907099990"
"45HIGHALYSGLFAKNORMNORMadi30/09/2022 16:10:54Ref. PowerRFR"
"40HIGHATMSGLFAKNORMNORMadi30/09/2022 16:11:52StorageUSDSTR99990"
"40HIGHATMSGLFAKNORMNORMadi30/09/2022 16:11:52DemurrageUSDDMR50907099990"
"40HIGHATMSGLFAKNORMNORMadi30/09/2022 16:11:52Ref. PowerRFR"
"40HIGHNUBSGLFAKNORMNORMadi30/09/2022 16:12:43StorageEGPSTR707099990"
"40HIGHNUBSGLFAKNORMNORMadi30/09/2022 16:12:43DemurrageUSDDMR50907099990"
"40HIGHNUBSGLFAKNORMNORMadi30/09/2022 16:12:43Ref. PowerRFR"
"40HIGHALYMSLFAKNORMNORMadi30/09/2022 16:13:36StorageUSDSTR70707099990"
"40HIGHALYMSLFAKNORMNORMadi30/09/2022 16:13:36DemurrageUSDDMR50907099990"
"40HIGHALYMSLFAKNORMNORMadi30/09/2022 16:13:36Ref. PowerRFR"
"45HIGHALYMSLFAKNORMNORMadi30/09/2022 16:14:26StorageUSDSTR70707099990"
"45HIGHALYMSLFAKNORMNORMadi30/09/2022 16:14:26DemurrageUSDDMR50907099990"
"45HIGHALYMSLFAKNORMNORMadi30/09/2022 16:14:26Ref. PowerRFR"
"45DRYALYSGLFAKNORMNORMadi30/09/2022 16:17:51StorageUSDSTR70707099990"
"45DRYALYSGLFAKNORMNORMadi30/09/2022 16:17:51DemurrageUSDDMR50907099990"
"45DRYALYSGLFAKNORMNORMadi30/09/2022 16:17:51Ref. PowerRFR"
"20DRYPSDMSLFAKNORMNORMmsa10/1/2022 8:50:55 AMStorageUSDSTR7077713999916"
"20DRYPSDMSLFAKNORMNORMmsa10/1/2022 8:50:55 AMDemurrageUSDDMR50945755999990"
"20DRYPSDMSLFAKNORMNORMmsa10/1/2022 8:50:55 AMRef. PowerRFR"
"20DRYPSDSGLFAKNORMNORMmsa10/1/2022 8:51:23 AMStorageUSDSTR7077713999916"
"20DRYPSDSGLFAKNORMNORMmsa10/1/2022 8:51:23 AMDemurrageUSDDMR50945755999990"
"20DRYPSDSGLFAKNORMNORMmsa10/1/2022 8:51:23 AMRef. PowerRFR"
"40DRYPSDSGLFAKNORMNORMmsa10/1/2022 8:52:01 AMStorageUSDSTR70714726999929"
"40DRYPSDSGLFAKNORMNORMmsa10/1/2022 8:52:01 AMDemurrageUSDDMR5096571009999155"
"40DRYPSDSGLFAKNORMNORMmsa10/1/2022 8:52:01 AMRef. PowerRFR"
"40DRYPSDMSLFAKNORMNORMmsa10/1/2022 8:52:23 AMStorageUSDSTR70714726999929"
"40DRYPSDMSLFAKNORMNORMmsa10/1/2022 8:52:23 AMDemurrageUSDDMR5096571009999155"
"40DRYPSDMSLFAKNORMNORMmsa10/1/2022 8:52:23 AMRef. PowerRFR"
"40REEFERPSDMSLFAKNORMNORMmsa10/1/2022 8:53:35 AMStorageUSDSTR70714726999929"
"40REEFERPSDMSLFAKNORMNORMmsa10/1/2022 8:53:35 AMDemurrageUSDDMR301117599991759999175"
"40REEFERPSDMSLFAKNORMNORMmsa10/1/2022 8:53:35 AMRef. PowerUSDRFR726726726999930"
"40REEFERPSDMSLFAKNORMNORMmsa10/1/2022 8:56:42 AMStorageUSDSTR70714726999929"
"40REEFERPSDMSLFAKNORMNORMmsa10/1/2022 8:56:42 AMDemurrageUSDDMR301111599992209999220"
"40REEFERPSDMSLFAKNORMNORMmsa10/1/2022 8:56:42 AMRef. PowerUSDRFR726726726999930"
"40HREEFPSDMSLFAKNORMNORMmsa10/1/2022 8:57:00 AMStorageUSDSTR70714726999929"
"40HREEFPSDMSLFAKNORMNORMmsa10/1/2022 8:57:00 AMDemurrageUSDDMR301111572209999220"
"40HREEFPSDMSLFAKNORMNORMmsa10/1/2022 8:57:00 AMRef. PowerUSDRFR726726726999930"
"20REEFERPSDMSLFAKNORMNORMmsa10/1/2022 8:57:24 AMStorageUSDSTR7077713999916"
"20REEFERPSDMSLFAKNORMNORMmsa10/1/2022 8:57:24 AMDemurrageUSDDMR30117571209999120"
"20REEFERPSDMSLFAKNORMNORMmsa10/1/2022 8:57:24 AMRef. PowerUSDRFR722722722999930"
"20FLATPSDMSLFAKNORMNORMmsa10/1/2022 8:58:29 AMStorageUSDSTR7077713999916"
"20FLATPSDMSLFAKNORMNORMmsa10/1/2022 8:58:29 AMDemurrageUSDDMR3099991009999100"
"20FLATPSDMSLFAKNORMNORMmsa10/1/2022 8:58:29 AMRef. PowerRFR"
"40FLATPSDMSLFAKNORMNORMmsa10/1/2022 8:59:13 AMStorageUSDSTR70714726999929"
"40FLATPSDMSLFAKNORMNORMmsa10/1/2022 8:59:13 AMDemurrageUSDDMR309999175"
"40FLATPSDMSLFAKNORMNORMmsa10/1/2022 8:59:13 AMRef. PowerRFR"
"20OPENTOPPSDMSLFAKNORMNORMmsa10/1/2022 8:59:37 AMStorageUSDSTR7077713999916"
"20OPENTOPPSDMSLFAKNORMNORMmsa10/1/2022 8:59:37 AMDemurrageUSDDMR309999100"
"20OPENTOPPSDMSLFAKNORMNORMmsa10/1/2022 8:59:37 AMRef. PowerRFR"
"40OPENTOPPSDMSLFAKNORMNORMmsa10/1/2022 8:59:57 AMStorageUSDSTR70714726999929"
"40OPENTOPPSDMSLFAKNORMNORMmsa10/1/2022 8:59:57 AMDemurrageUSDDMR309999175"
"40OPENTOPPSDMSLFAKNORMNORMmsa10/1/2022 8:59:57 AMRef. PowerRFR"
"20REEFERPSDSGLFAKNORMNORMmsa10/1/2022 9:05:51 AMStorageUSDSTR7077713999916"
"20REEFERPSDSGLFAKNORMNORMmsa10/1/2022 9:05:51 AMDemurrageUSDDMR3011759999120"
"20REEFERPSDSGLFAKNORMNORMmsa10/1/2022 9:05:51 AMRef. PowerUSDRFR722722722999939"
"40REEFERPSDSGLFAKNORMNORMmsa10/1/2022 9:08:00 AMStorageUSDSTR70714726999929"
"40REEFERPSDSGLFAKNORMNORMmsa10/1/2022 9:08:00 AMDemurrageUSDDMR30111159999220"
"40REEFERPSDSGLFAKNORMNORMmsa10/1/2022 9:08:00 AMRef. PowerUSDRFR726726726999945"
"40HREEFPSDSGLFAKNORMNORMmsa10/1/2022 9:08:42 AMStorageUSDSTR70714726999929"
"40HREEFPSDSGLFAKNORMNORMmsa10/1/2022 9:08:42 AMDemurrageUSDDMR30111159999220"
"40HREEFPSDSGLFAKNORMNORMmsa10/1/2022 9:08:42 AMRef. PowerUSDRFR726726726999945"
"20FLATPSDSGLFAKNORMNORMmsa10/1/2022 9:09:18 AMStorageUSDSTR7077713999916"
"20FLATPSDSGLFAKNORMNORMmsa10/1/2022 9:09:18 AMDemurrageUSDDMR309999100"
"20FLATPSDSGLFAKNORMNORMmsa10/1/2022 9:09:18 AMRef. PowerRFR"
"40FLATPSDSGLFAKNORMNORMmsa10/1/2022 9:09:44 AMStorageUSDSTR70714726999929"
"40FLATPSDSGLFAKNORMNORMmsa10/1/2022 9:09:44 AMDemurrageUSDDMR309999175"
"40FLATPSDSGLFAKNORMNORMmsa10/1/2022 9:09:44 AMRef. PowerRFR"
"40OPENTOPPSDSGLFAKNORMNORMmsa10/1/2022 9:11:03 AMStorageUSDSTR70714726999929"
"40OPENTOPPSDSGLFAKNORMNORMmsa10/1/2022 9:11:03 AMDemurrageUSDDMR309999175"
"40OPENTOPPSDSGLFAKNORMNORMmsa10/1/2022 9:11:03 AMRef. PowerRFR"
"20OPENTOPPSDSGLFAKNORMNORMmsa10/1/2022 9:11:24 AMStorageUSDSTR7077713999916"
"20OPENTOPPSDSGLFAKNORMNORMmsa10/1/2022 9:11:24 AMDemurrageUSDDMR309999100"
"20OPENTOPPSDSGLFAKNORMNORMmsa10/1/2022 9:11:24 AMRef. PowerRFR"
"40HIGHPSDMSLFAKNORMNORMmsa10/1/2022 9:14:16 AMStorageUSDSTR70714726999929"
"40HIGHPSDMSLFAKNORMNORMmsa10/1/2022 9:14:16 AMDemurrageUSDDMR5096571009999155"
"40HIGHPSDMSLFAKNORMNORMmsa10/1/2022 9:14:16 AMRef. PowerRFR"
"20REEFERPSDMSLFAKNORMNORMmsa10/1/2022 9:15:16 AMStorageUSDSTR7077713999916"
"20REEFERPSDMSLFAKNORMNORMmsa10/1/2022 9:15:16 AMDemurrageUSDDMR3011759999120"
"20REEFERPSDMSLFAKNORMNORMmsa10/1/2022 9:15:16 AMRef. PowerUSDRFR722722722999930"
"20FLATPSDMSLFAKNORMNORMmsa10/1/2022 9:15:50 AMStorageUSDSTR7077713999916"
"20FLATPSDMSLFAKNORMNORMmsa10/1/2022 9:15:50 AMDemurrageUSDDMR309999100"
"20FLATPSDMSLFAKNORMNORMmsa10/1/2022 9:15:50 AMRef. PowerRFR"
"40HIGHPSDSGLFAKNORMNORMmsa10/2/2022 9:34:31 AMStorageUSDSTR70714726999929"
"40HIGHPSDSGLFAKNORMNORMmsa10/2/2022 9:34:31 AMDemurrageUSDDMR5096571009999155"
"40HIGHPSDSGLFAKNORMNORMmsa10/2/2022 9:34:31 AMRef. PowerRFR"
"20DRYSUDMSLFAKNORMNORMadi05/10/2022 14:43:04StorageUSDSTR70713716999920"
"20DRYSUDMSLFAKNORMNORMadi05/10/2022 14:43:04DemurrageUSDDMR50935745999980"
"20DRYSUDMSLFAKNORMNORMadi05/10/2022 14:43:04Ref. PowerRFR"
"40DRYSUDMSLFAKNORMNORMadi05/10/2022 14:43:58StorageUSDSTR70725732999938"
"40DRYSUDMSLFAKNORMNORMadi05/10/2022 14:43:58DemurrageUSDDMR509557909999145"
"40DRYSUDMSLFAKNORMNORMadi05/10/2022 14:43:58Ref. PowerRFR"
"20REEFERSUDMSLFAKNORMNORMadi05/10/2022 14:45:37StorageUSDSTR70713716999920"
"20REEFERSUDMSLFAKNORMNORMadi05/10/2022 14:45:37DemurrageUSDDMR509607909999120"
"20REEFERSUDMSLFAKNORMNORMadi05/10/2022 14:45:37Ref. PowerUSDRFR00748748999955"
"40REEFERSUDMSLFAKNORMNORMadi05/10/2022 14:47:35StorageUSDSTR70725732999938"
"40REEFERSUDMSLFAKNORMNORMadi05/10/2022 14:47:35DemurrageUSDDMR50910571659999210"
"40REEFERSUDMSLFAKNORMNORMadi05/10/2022 14:47:35Ref. PowerUSDRFR00764764999973"
"20FLATSUDMSLFAKNORMNORMadi05/10/2022 14:48:44StorageUSDSTR70730735999940"
"20FLATSUDMSLFAKNORMNORMadi05/10/2022 14:48:44DemurrageUSDDMR50999985"
"20FLATSUDMSLFAKNORMNORMadi05/10/2022 14:48:44Ref. PowerRFR"
"40FLATSUDMSLFAKNORMNORMadi05/10/2022 14:49:26StorageUSDSTR70760765999970"
"40FLATSUDMSLFAKNORMNORMadi05/10/2022 14:49:26DemurrageUSDDMR509999165"
"40FLATSUDMSLFAKNORMNORMadi05/10/2022 14:49:26Ref. PowerRFR"
"20OPENTOPSUDMSLFAKNORMNORMadi05/10/2022 14:50:06StorageUSDSTR70730735999940"
"20OPENTOPSUDMSLFAKNORMNORMadi05/10/2022 14:50:06DemurrageUSDDMR50999985"
"20OPENTOPSUDMSLFAKNORMNORMadi05/10/2022 14:50:06Ref. PowerRFR"
"40OPENTOPSUDMSLFAKNORMNORMadi05/10/2022 14:50:38StorageUSDSTR70760765999970"
"40OPENTOPSUDMSLFAKNORMNORMadi05/10/2022 14:50:38DemurrageUSDDMR509999165"
"40OPENTOPSUDMSLFAKNORMNORMadi05/10/2022 14:50:38Ref. PowerRFR"
"20DRYSUDSGLFAKNORMNORMadi05/10/2022 14:51:57StorageUSDSTR70713716999920"
"20DRYSUDSGLFAKNORMNORMadi05/10/2022 14:51:57DemurrageUSDDMR50935745999999999980"
"20DRYSUDSGLFAKNORMNORMadi05/10/2022 14:51:57Ref. PowerRFR"
"40DRYSUDSGLFAKNORMNORMadi05/10/2022 14:53:15StorageUSDSTR70725732999938"
"40DRYSUDSGLFAKNORMNORMadi05/10/2022 14:53:15DemurrageUSDDMR509557909999145"
"40DRYSUDSGLFAKNORMNORMadi05/10/2022 14:53:15Ref. PowerRFR"
"20REEFERSUDSGLFAKNORMNORMadi05/10/2022 14:55:44StorageUSDSTR70713716999920"
"20REEFERSUDSGLFAKNORMNORMadi05/10/2022 14:55:44DemurrageUSDDMR509607909999120"
"20REEFERSUDSGLFAKNORMNORMadi05/10/2022 14:55:44Ref. PowerUSDRFR00748748999955"
"40REEFERSUDSGLFAKNORMNORMadi05/10/2022 14:57:01StorageUSDSTR70725732999938"
"40REEFERSUDSGLFAKNORMNORMadi05/10/2022 14:57:01DemurrageUSDDMR50910571659999210"
"40REEFERSUDSGLFAKNORMNORMadi05/10/2022 14:57:01Ref. PowerUSDRFR00764764999973"
"20FLATSUDSGLFAKNORMNORMadi05/10/2022 14:58:05StorageUSDSTR70730735999940"
"20FLATSUDSGLFAKNORMNORMadi05/10/2022 14:58:05DemurrageUSDDMR50999985"
"20FLATSUDSGLFAKNORMNORMadi05/10/2022 14:58:05Ref. PowerUSDRFR"
"40FLATSUDSGLFAKNORMNORMadi05/10/2022 14:58:46StorageUSDSTR70760765999970"
"40FLATSUDSGLFAKNORMNORMadi05/10/2022 14:58:46DemurrageUSDDMR509999165"
"40FLATSUDSGLFAKNORMNORMadi05/10/2022 14:58:46Ref. PowerRFR"
"20OPENTOPSUDSGLFAKNORMNORMadi05/10/2022 14:59:28StorageUSD7STR70730735999940"
"20OPENTOPSUDSGLFAKNORMNORMadi05/10/2022 14:59:28DemurrageUSDDMR50999985"
"20OPENTOPSUDSGLFAKNORMNORMadi05/10/2022 14:59:28Ref. PowerRFR"
"40OPENTOPSUDSGLFAKNORMNORMadi05/10/2022 15:00:02StorageUSDSTR70760765999970"
"40OPENTOPSUDSGLFAKNORMNORMadi05/10/2022 15:00:02DemurrageUSDDMR509999165"
"40OPENTOPSUDSGLFAKNORMNORMadi05/10/2022 15:00:02Ref. PowerRFR"
"20REEFERSUDMSLFAKNORMNORMadi05/10/2022 16:10:40StorageUSDSTR70713716999920"
"20REEFERSUDMSLFAKNORMNORMadi05/10/2022 16:10:40DemurrageUSDDMR301175991109999110"
"20REEFERSUDMSLFAKNORMNORMadi05/10/2022 16:10:40Ref. PowerUSDRFR00748748999955"
"40REEFERSUDMSLFAKNORMNORMadi05/10/2022 16:11:51StorageUSDSTR70725732999938"
"40REEFERSUDMSLFAKNORMNORMadi05/10/2022 16:11:51DemurrageUSDDMR3011115991759999175"
"40REEFERSUDMSLFAKNORMNORMadi05/10/2022 16:11:51Ref. PowerUSDRFR00764764999973"
"20FLATSUDMSLFAKNORMNORMadi05/10/2022 16:12:17StorageUSDSTR70730735999940"
"20FLATSUDMSLFAKNORMNORMadi05/10/2022 16:12:17DemurrageUSDDMR30999985"
"20FLATSUDMSLFAKNORMNORMadi05/10/2022 16:12:17Ref. PowerRFR"
"40FLATSUDMSLFAKNORMNORMadi05/10/2022 16:12:33StorageUSDSTR70760765999970"
